# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
 DEBUG [a75e901f] 	Receiving objects:  35% (13894/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  36% (14291/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  37% (14688/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  38% (15085/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  39% (15482/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  40% (15879/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  41% (16276/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  42% (16673/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  43% (17070/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  44% (17467/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  45% (17864/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  46% (18261/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  47% (18658/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  48% (19055/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  49% (19452/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  50% (19848/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  51% (20245/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  52% (20642/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  53% (21039/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  54% (21436/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  55% (21833/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  56% (22230/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  57% (22627/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  58% (23024/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  59% (23421/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  60% (23818/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  61% (24215/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  62% (24612/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  63% (25009/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  64% (25406/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  65% (25803/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  65% (26095/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  66% (26200/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  67% (26597/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  68% (26994/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  69% (27391/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  70% (27788/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  71% (28185/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  72% (28582/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  73% (28979/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  74% (29376/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  75% (29772/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  76% (30169/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  77% (30566/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  78% (30963/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  79% (31360/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  80% (31757/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  81% (32154/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  82% (32551/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  83% (32948/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  84% (33345/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  85% (33742/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  86% (34139/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  87% (34536/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  88% (34933/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  89% (35330/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  90% (35727/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  91% (36124/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  92% (36521/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  93% (36918/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  94% (37315/39696), 14.59 MiB | 14.56 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  95% (37712/39696), 21.99 MiB | 14.62 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  96% (38109/39696), 21.99 MiB | 14.62 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  97% (38506/39696), 21.99 MiB | 14.62 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  98% (38903/39696), 21.99 MiB | 14.62 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  99% (39300/39696), 21.99 MiB | 14.62 MiB/s   
 DEBUG [a75e901f] 	remote: Total 39696 (delta 9407), reused 39696 (delta 9407), pack-reused 0[K
 DEBUG [a75e901f] 	Receiving objects: 100% (39696/39696), 21.99 MiB | 14.62 MiB/s   Receiving objects: 100% (39696/39696), 26.37 MiB | 14.62 MiB/s, done.
 DEBUG [a75e901f] 	Resolving deltas:   0% (0/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   1% (118/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   2% (231/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   3% (327/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   4% (386/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   5% (475/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   6% (592/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   7% (714/9407)   
 DEBUG [a75e901f] 	Resolving deltas:   9% (892/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  10% (985/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  11% (1047/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  12% (1160/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  13% (1225/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  14% (1328/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  15% (1418/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  16% (1512/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  17% (1602/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  18% (1700/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  19% (1788/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  20% (1886/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  21% (1977/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  22% (2079/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  23% (2166/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  24% (2266/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  25% (2373/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  26% (2457/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  27% (2542/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  28% (2634/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  29% (2729/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  30% (2834/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  31% (2918/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  32% (3012/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  33% (3109/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  34% (3202/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  35% (3295/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  36% (3388/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  37% (3481/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  38% (3575/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  39% (3672/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  40% (3769/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  41% (3857/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  42% (3951/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  43% (4049/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  44% (4142/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  45% (4235/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  46% (4328/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  47% (4422/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  48% (4516/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  49% (4641/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  50% (4705/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  51% (4799/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  52% (4893/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  53% (4986/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  54% (5082/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  55% (5174/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  56% (5268/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  57% (5366/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  58% (5457/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  59% (5553/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  60% (5645/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  61% (5743/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  62% (5833/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  63% (5927/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  64% (6025/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  65% (6116/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  66% (6209/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  67% (6303/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  68% (6399/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  69% (6491/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  70% (6585/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  71% (6679/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  72% (6774/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  73% (6918/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  74% (6973/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  75% (7062/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  76% (7151/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  77% (7249/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  78% (7369/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  79% (7432/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  80% (7565/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  81% (7620/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  82% (7717/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  83% (7808/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  84% (7902/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  85% (8000/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  86% (8091/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  87% (8189/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  88% (8280/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  89% (8373/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  90% (8473/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  91% (8561/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  92% (8656/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  93% (8749/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  94% (8843/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  95% (8939/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  96% (9031/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  97% (9125/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  98% (9219/9407)   
 DEBUG [a75e901f] 	Resolving deltas:  99% (9313/9407)   
 DEBUG [a75e901f] 	Resolving deltas: 100% (9407/9407)   Resolving deltas: 100% (9407/9407), done.
 DEBUG [a75e901f] 	From github.com:downjse/magento3
 + 7bebd5c...24ed6b4 master     -> master  (forced update)
  INFO [a75e901f] Finished in 3.370 seconds with exit status 0 (successful).
 DEBUG [9d51422a] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [9d51422a] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [9d51422a] Finished in 0.211 seconds with exit status 0 (successful).
  INFO [9b116710] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170308175342 on 192.190.221.184
 DEBUG [9b116710] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170308175342 )
  INFO [9b116710] Finished in 0.198 seconds with exit status 0 (successful).
  INFO [b0e49f85] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170308175342 on 192.190.221.184
 DEBUG [b0e49f85] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170308175342 )
  INFO [b0e49f85] Finished in 3.889 seconds with exit status 0 (successful).
 DEBUG [24f1604e] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [24f1604e] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [24f1604e] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [fe79b5c0] Running /usr/bin/env git rev-list --max-count=1 master on 192.190.221.184
 DEBUG [fe79b5c0] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [fe79b5c0] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518
 DEBUG [fe79b5c0] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [1c7d2f06] Running if test ! -d /home/smart/public_html/magento-deploy/releases/20170308175342; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170308175342'" 1>&2; false; fi on 192.190.221.184
 DEBUG [1c7d2f06] Command: if test ! -d /home/smart/public_html/magento-deploy/releases/20170308175342; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170308175342'" 1>&2; false; fi
 DEBUG [1c7d2f06] Finished in 0.206 seconds with exit status 0 (successful).
  INFO [6c5fef2e] Running /usr/bin/env echo "24ed6b44665cd93a36bf3e69172ed1bb2acf6518" >> REVISION on 192.190.221.184
 DEBUG [6c5fef2e] Command: cd /home/smart/public_html/magento-deploy/releases/20170308175342 && /usr/bin/env echo "24ed6b44665cd93a36bf3e69172ed1bb2acf6518" >> REVISION
  INFO [6c5fef2e] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e4beb8b7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc /home/smart/public_html/magento-deploy/releases/20170308175342/var on 192.190.221.184
 DEBUG [e4beb8b7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc /home/smart/public_html/magento-deploy/releases/20170308175342/var
  INFO [e4beb8b7] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [effb4196] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/env.php ] on 192.190.221.184
 DEBUG [effb4196] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/env.php ]
 DEBUG [effb4196] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [81147aa7] Running [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/env.php ] on 192.190.221.184
 DEBUG [81147aa7] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/env.php ]
 DEBUG [81147aa7] Finished in 0.208 seconds with exit status 1 (failed).
  INFO [73b1977c] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/env.php on 192.190.221.184
 DEBUG [73b1977c] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170308175342/app/etc/env.php
  INFO [73b1977c] Finished in 0.204 seconds with exit status 0 (successful).
 DEBUG [ed20fb3b] Running [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [ed20fb3b] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170308175342/var/.setup_cronjob_status ]
 DEBUG [ed20fb3b] Finished in 0.199 seconds with exit status 1 (failed).
 DEBUG [b7055efc] Running [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [b7055efc] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170308175342/var/.setup_cronjob_status ]
 DEBUG [b7055efc] Finished in 0.200 seconds with exit status 1 (failed).
  INFO [e7e31878] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170308175342/var/.setup_cronjob_status on 192.190.221.184
